DRUG_ID,DRUG_NAME,VERSION,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10
1525,VER-155008,v17,-22.37023,-10.61711,-2.18059,1.34355,3.79432,-0.12884,1.12497,3.12486,5.39933,-1.75451
1003,Camptothecin,RS,90.30695,16.16553,-0.58874,-8.58144,8.50973,-10.81385,3.43415,3.12703,1.73929,7.10504
1004,Vinblastine,RS,122.86349,24.03245,0.64916,-1.9357,2.60072,-0.74696,2.41429,-2.22275,-1.9592,-0.55951
1005,Cisplatin,RS,-31.68351,12.00155,1.69957,-6.6083,9.22218,-11.01352,5.36231,3.2836,2.01951,3.69671
1006,Cytarabine,RS,5.31493,16.37385,-0.41035,-10.83527,5.15344,-11.5031,5.14473,4.0205,3.39246,3.04246
1007,Docetaxel,RS,141.08631,19.16942,-2.3359,2.96835,1.88669,-1.35739,-0.09846,-0.63886,-1.84446,0.23713
1010,Gefitinib,RS,-25.04343,-1.90722,-6.95356,12.82796,-9.78675,-7.41766,7.31367,7.44144,-2.80674,0.08532
1011,Navitoclax,RS,-3.27606,5.25523,3.99172,-1.8414,-0.0044,8.47043,-4.03799,3.42979,-10.84668,10.76689
1012,Vorinostat,RS,9.42356,6.15451,-0.20254,0.54235,-2.73032,1.9281,-1.24554,-1.19753,-2.08614,4.94182
1013,Nilotinib,RS,-39.94873,10.43649,2.85196,-0.93592,2.10465,3.19181,1.79385,-4.86528,1.59855,3.2607
1014,Refametinib,RS,4.00892,-2.49078,-22.61864,-16.60334,-15.87677,5.21705,1.98617,0.15192,0.21377,-0.78286
1016,Temsirolimus,RS,21.60462,12.73633,-1.17195,6.26763,-0.41557,-3.60853,-5.00532,-8.59711,5.08135,4.57524
1017,Olaparib,RS,-51.97597,4.75859,2.14026,-2.91125,7.91348,-3.33192,0.44892,2.719,-0.36086,3.84856
1019,Bosutinib,RS,-18.75832,3.209,-3.76789,4.87007,-3.86701,-4.59062,1.60947,2.87143,-1.23247,-1.60331
1021,Axitinib,RS,-25.29466,12.88924,1.97241,-1.82279,7.88877,2.22881,-6.14009,3.27862,-6.27091,-2.58966
1022,AZD7762,RS,46.86908,8.76048,-3.17443,1.02988,-0.74426,-1.96479,-1.74381,0.84525,1.77121,-2.78277
1024,Lestaurtinib,RS,43.92794,13.76242,-2.13469,-4.72227,-1.37615,-0.3185,-4.41058,0.4758,-2.08575,-2.32837
1026,Tanespimycin,RS,54.70325,4.42013,-10.88769,0.73623,-3.45982,-0.43987,0.2868,-3.16426,-0.09772,0.48883
1032,Afatinib,RS,14.36378,1.79517,-8.76337,14.94568,-14.09348,-8.78359,4.75524,4.71144,-2.05721,-0.84141
1036,PLX-4720,RS,-57.00298,3.24836,-5.95892,-4.39034,3.42993,0.07998,1.57325,-5.28519,2.22237,-0.65498
1038,NU7441,RS,-30.66157,7.21243,-1.36443,4.00128,-1.78694,-0.00924,0.71716,-5.13472,0.0703,2.65362
1046,Wee1 Inhibitor,RS,-3.16941,11.78832,-2.14532,-0.38631,2.59614,-1.36006,3.65329,-1.30899,1.38694,2.1088
1047,Nutlin-3a (-),RS,-64.69628,6.54343,-1.80631,-7.08117,4.59612,-3.17033,-0.05506,0.70893,0.1337,0.00672
1048,Mirin,RS,-62.39457,2.30662,-1.99079,-0.66992,2.00956,-1.30706,3.02718,-1.39764,2.65487,-1.21594
1049,PD173074,RS,-41.90772,7.35772,-3.34549,2.22471,-0.71723,-0.48446,-8.66391,-1.39387,-0.66638,-7.56942
1050,ZM447439,RS,-19.0318,13.4058,0.05031,-2.032,1.03692,-4.39286,-0.48304,3.96314,-3.3561,-2.79376
1051,Alisertib,RS,6.38131,16.97507,0.78099,-7.63302,7.39177,-6.02109,-9.84216,7.86267,-7.9329,-6.55155
1053,MK-2206,RS,-18.25967,9.6147,0.96064,10.49829,-6.68417,-0.26793,-4.55226,-9.20974,1.2571,4.37123
1054,Palbociclib,RS,-35.94811,9.05304,-2.43592,-5.43626,-2.24409,-3.46442,-3.36511,-3.46376,-0.73192,-1.76913
1057,Dactolisib,RS,78.30354,12.79954,-3.67249,4.53768,-2.59355,-3.71398,-5.26654,-9.11685,3.50832,8.26776
1058,Pictilisib,RS,22.07104,3.6666,-4.3097,10.20543,-5.69339,-4.43095,-5.11459,-6.89451,-0.63612,3.19064
1059,AZD8055,RS,47.91822,8.55584,-3.48515,4.2184,-4.82027,-1.31797,-5.39612,-10.54776,2.22561,5.39393
1060,PD0325901,RS,23.96021,-3.08598,-23.01677,-23.01242,-18.57107,7.24421,4.07371,1.94504,0.59757,-0.99551
1061,SB590885,RS,-56.1651,2.22498,-2.64192,-6.76824,1.15494,2.98834,3.97568,-3.4315,1.19715,3.02021
1062,Selumetinib,RS,-25.49662,-3.42383,-18.93959,-16.46807,-12.50335,5.24726,4.96411,0.7114,1.16487,1.22225
1068,Obatoclax Mesylate,RS,37.85327,2.68909,-3.61762,-1.16547,1.06609,0.69533,-0.89519,-2.18455,-1.07096,3.14117
1069,EHT-1864,RS,-38.59701,-1.28248,2.29482,2.79684,3.41559,5.07676,2.80546,0.63553,-1.93515,4.26688
1073,5-Fluorouracil,RS,-56.31205,8.59725,-1.97602,-5.20255,0.18757,-8.32118,6.49865,-0.3554,1.65905,-2.39871
1079,Dasatinib,RS,14.99202,-5.48468,-12.04827,13.23024,-1.505,-12.54285,-7.28461,-3.36349,4.04938,-8.77478
1080,Paclitaxel,RS,96.96592,27.83443,1.41826,2.6001,1.77306,-0.03036,4.7428,-1.32091,1.23209,-2.20656
1081,Sunitinib,RS,-30.76844,10.21236,-2.12046,-2.73934,1.16733,-1.23596,-5.31238,-0.10678,-1.68836,-6.26283
1083,Crizotinib,RS,-14.09168,11.52084,-2.09608,-6.63895,-0.56769,-2.69751,-4.90012,-2.78845,-2.53069,-3.16505
1084,Rapamycin,RS,89.50823,13.07079,-3.04232,6.27785,-3.05273,-2.19293,-1.86904,-9.54306,3.26936,5.17918
1085,Sorafenib,RS,-15.89495,8.60946,1.00456,-1.26582,2.67,5.62882,0.71353,1.73074,-3.81043,4.49951
1086,BI-2536,RS,66.87079,27.81894,2.24412,-4.51014,4.18419,-6.43983,-1.03946,3.89184,-4.05557,-0.81265
1088,Irinotecan,RS,-18.44378,14.1166,1.28208,-8.88212,10.07726,-12.06078,5.02692,5.06946,4.64037,5.45458
1089,Oxaliplatin,RS,-47.14189,11.32198,-0.26782,-7.10408,0.00018,-7.30035,3.42383,0.01245,0.02285,3.28492
1091,BMS-536924,RS,0.12282,1.79446,-6.54559,-0.50808,-2.03321,-1.71896,-8.24666,1.8629,-7.83595,-4.21432
1092,Saracatinib,RS,-25.0114,-7.57243,-9.83258,12.52249,-5.23697,-9.40635,-0.3854,-1.39098,-1.20067,-4.45642
1094,PHA-665752,RS,-24.67236,6.9333,-3.89079,-2.2886,3.36576,0.19463,-5.07625,-6.89005,5.26252,-0.24553
1131,PRIMA-1MET,RS,-64.9738,6.52319,1.61889,-2.60225,1.70119,-2.41101,-1.01736,-7.87562,5.56853,0.66998
1133,Serdemetan,RS,-44.55988,5.92681,-1.00577,-2.21787,1.0673,-2.03776,0.53315,-0.49137,0.52396,-0.086
1168,Erlotinib,RS,-11.35161,-2.81775,-7.12048,11.54074,-7.39735,-6.17041,5.34531,7.59927,-4.63216,1.77941
1169,AZ628,RS,-11.46451,2.73715,-8.1599,-13.59804,-4.79098,6.38053,0.81674,-1.84169,1.02175,0.23467
1177,Niraparib,RS,-54.32622,6.00585,3.00731,-5.42656,5.30464,-6.71016,-0.00885,-0.55613,3.33723,-0.18573
1179,MK-1775,RS,34.38814,7.08217,-2.82615,0.38777,-1.82645,-2.30452,0.26514,0.76789,-0.98666,-1.44723
1180,Dinaciclib,RS,102.7464,10.55068,-1.48079,3.65046,-4.98411,3.68046,3.15841,-2.59321,1.97008,-1.67399
1190,Gemcitabine,RS,57.52383,24.13575,-2.60375,-16.61909,12.13084,-21.88468,7.8181,5.88979,6.77553,5.58917
1191,Bortezomib,RS,150.60385,6.80322,-0.57088,5.4737,-3.85513,6.90474,-3.14825,-2.45556,-1.29727,6.62852
1193,UNC0638,RS,-43.91826,7.46152,0.7543,0.35235,-3.99267,-7.16529,-0.80041,-5.52635,4.65111,-5.04902
1199,Tamoxifen,RS,-38.02848,2.47984,-0.0957,3.4395,1.20297,1.38965,0.61967,-1.8929,-1.81145,4.0753
1239,YK-4-279,RS,-7.29119,13.373,-0.03001,-2.06618,4.68859,-2.46362,1.3901,-0.00802,-2.4079,0.4403
1249,BMS-345541,RS,-34.27619,4.66902,-0.88041,-2.46796,0.95144,-2.30914,2.88927,-2.66649,1.7573,-0.79935
1250,AZ960,RS,-3.65461,9.10799,-0.57495,-2.15019,4.76443,-4.08579,-7.15184,-1.75868,0.61912,-9.89968
1259,Talazoparib,RS,-24.33333,12.01898,2.25297,-6.70233,11.46835,-13.77904,1.92336,6.30119,1.4204,8.92622
1372,Trametinib,RS,49.79109,-2.06442,-26.3169,-23.69885,-22.42896,7.89769,3.55367,2.11337,-0.15973,-0.03907
1373,Dabrafenib,RS,-57.5696,3.81583,-7.29694,-13.50611,0.5214,3.74071,4.88539,-4.94407,2.17991,1.23741
1378,Bleomycin (50 uM),RS,-30.07025,8.96076,-6.88073,-5.15378,8.87488,-16.48302,2.48697,4.73386,0.78769,0.42557
1401,AZD5438,RS,-7.95759,8.92869,-1.00781,-0.69315,-0.45569,-0.52163,4.4528,-2.93239,2.72329,-2.62244
1428,IAP_5620,RS,-67.20118,0.15286,3.88205,6.70926,4.37589,2.26505,5.78615,-4.98923,9.09862,-3.33083
1441,AZD2014,RS,-1.56667,6.33112,-4.7786,4.43888,-2.41405,-3.04452,-4.7001,-9.43189,4.65505,2.33903
1463,AZD1332,RS,-40.424,3.2513,-5.17099,0.81254,4.59284,-3.37136,-10.60747,-2.30412,-1.83481,-9.3661
1494,SN-38,RS,119.86346,18.15449,-0.09977,-6.47688,7.88236,-4.74565,2.7946,5.13513,-2.33456,9.29036
1510,Linsitinib,RS,-44.60497,3.57022,-1.06611,-2.41393,-1.98426,1.00395,-4.46154,1.96793,-7.50946,-1.37938
1511,Epirubicin,RS,65.43568,11.19479,0.4234,-3.60792,2.7971,-5.66258,2.06359,0.81228,4.86514,4.59547
1529,Pevonedistat,RS,30.09819,13.77774,1.32055,-4.20296,7.20852,-3.84432,7.70074,3.85024,1.03455,9.52936
1549,Sapitinib,RS,-34.70193,-7.0782,-11.94889,23.57794,-16.4886,-11.96595,8.50558,9.76626,-4.10879,-2.89736
1553,Uprosertib,RS,-17.70354,4.89895,0.06881,10.17917,-6.82352,0.21414,-1.40423,-10.43946,4.47594,2.14528
1557,LCL161,RS,-66.51754,-1.81817,-0.16785,3.83451,2.11299,0.3152,2.24879,-3.46569,5.37538,-0.58551
1558,Lapatinib,RS,-26.59769,4.3111,-5.4009,15.51981,-10.91151,-8.86955,7.90095,1.96645,-3.04642,-0.02913
1559,Luminespib,RS,92.69577,13.15594,-3.57649,0.48215,1.08481,-4.27335,-2.57969,-3.86409,5.19616,-0.09845
1560,Alpelisib,RS,-34.31883,4.54377,-2.24959,9.3389,-6.15617,-5.02264,-2.84993,-3.50494,-2.59896,-2.4717
1561,Taselisib,RS,10.43922,4.67293,-4.49022,14.91726,-10.87294,-6.44911,-4.0008,-4.34622,-2.98525,0.80095
1564,SCH772984,RS,-3.71544,-1.41054,-18.98316,-17.28458,-16.73185,4.29349,5.88201,-0.55712,2.20684,-1.76777
1578,Leflunomide,RS,-66.68526,-3.34788,0.45236,-0.4968,2.15896,0.49366,0.31956,-2.10338,-0.14145,2.37906
1593,Entinostat,RS,-11.40397,8.45461,0.24197,-1.6895,-3.49653,-0.05138,0.6114,-1.88534,2.60627,1.56529
1594,OSI-027,RS,-13.05964,4.22809,-0.77224,5.70515,0.02966,3.79482,-6.20034,-7.08032,5.61897,1.45364
1598,LGK974,RS,-48.57853,-0.42733,3.47334,2.04921,2.71266,6.65871,1.8433,3.31797,-2.56567,5.70657
1613,VE-822,RS,-30.61903,8.74759,-1.14443,-0.26223,0.02489,-4.58394,3.72415,-2.65383,1.81713,-0.13015
1614,WZ4003,RS,-43.87855,3.51417,-4.90217,-2.36095,-0.49483,-3.37244,0.19052,-6.11571,3.86267,-4.84573
1617,AZD5582,RS,-3.64908,6.31235,4.94235,7.94828,-2.44077,1.22918,10.184,-8.83482,20.69064,-8.93845
1618,GSK2606414,RS,-40.44234,3.13828,-1.64798,1.63278,0.97755,-0.48765,-0.10122,-1.92864,-0.39227,-1.31509
1621,PCI-34051,RS,-60.99591,2.86824,1.23152,-1.86826,2.87513,-2.35512,0.75359,-3.6374,1.74051,-0.09157
1624,I-BET-762,RS,-31.43177,6.02999,-1.67493,-2.38877,-3.52716,-0.60717,-0.71563,-8.2849,4.96205,-4.98103
1626,OTX015,RS,-10.8223,7.95164,-1.8511,-2.94393,-3.84428,-1.03227,-1.54028,-9.1757,5.84892,-7.78896
1630,Entospletinib,RS,-38.74421,0.18128,-3.80255,2.42067,0.00203,-3.55438,-1.17673,-4.69951,2.71128,-4.89043
1631,PRT062607,RS,-31.59531,3.4959,-4.03967,-2.48569,-3.016,-5.10269,-2.42538,-6.1492,3.08481,-5.56603
1633,Abemaciclib,RS,-34.90881,14.58332,-3.82518,-4.42749,-2.34929,-10.43983,-4.26396,-1.5083,-2.39254,-0.7148
1706,AZD5153,RS,7.45838,9.30564,-0.78469,-4.42168,-5.4542,-0.17995,-1.68168,-7.99293,5.35781,-6.6049
1708,CDK9_5576,RS,50.11746,8.06475,-1.61406,0.92065,-2.65796,1.76128,3.0864,-4.43265,3.42475,-2.34759
1709,CDK9_5038,RS,90.82933,14.39493,1.08785,2.65276,-4.7574,2.36836,4.23718,-5.26611,6.51691,-5.69887
1712,Eg5_9814,RS,109.79771,16.85142,0.95351,0.45343,-1.75957,4.96651,-0.18479,-1.97567,-2.99136,-4.30105
1713,ERK_2440,RS,-8.98085,0.12793,-13.42769,-12.98659,-7.89344,1.78639,0.02585,-2.50251,3.63781,-5.2372
1714,ERK_6604,RS,-25.36149,-2.81694,-14.67846,-14.13058,-9.9998,3.11373,3.07153,-1.02443,2.65179,-4.05631
1716,IRAK4_4710,RS,-65.84276,-0.85125,0.94092,-1.05667,4.20309,1.0483,0.81307,0.99557,-0.21222,-0.38083
1718,JAK1_8709,RS,-49.92217,3.25128,-0.40024,-0.35843,0.69205,-0.78056,-1.80684,-1.31446,-0.03908,-3.45524
1720,AZD5991,RS,-49.68021,20.37753,14.76775,5.88002,0.31463,21.23805,12.82806,3.86406,2.23854,-8.69946
1730,PAK_5339,RS,-4.2883,-0.15875,-2.64271,2.17619,-1.51122,-0.20374,-1.72606,-2.54145,1.99813,-0.31623
1732,TAF1_5496,RS,-40.08128,-2.28197,4.34491,4.15301,3.0839,12.171,2.45388,3.23269,-7.13984,10.76167
1733,ULK1_4989,RS,-5.23592,4.78069,4.11545,5.93785,0.49321,1.68082,2.54867,-4.22834,9.69687,-4.43153
1734,VSP34_8731,RS,-4.48808,-0.71014,-2.06441,3.12796,-1.45712,1.13433,1.70911,-3.72082,2.88225,-0.92302
1735,AZD1775,RS,33.53504,8.2837,-1.8213,-0.1285,-1.59859,-2.11471,0.90587,0.57437,0.68557,-2.50442
1736,Selumetinib,RS,-38.08588,-3.59369,-19.91469,-18.56955,-15.63097,5.16883,7.26696,-0.66653,4.32055,-1.95826
1738,IGF1R_3801,RS,7.82345,10.40806,-3.27001,-4.9002,2.50926,-4.69477,-13.00863,0.32024,-5.17036,-12.72636
1739,JAK_8517,RS,-25.614,9.16047,-1.71034,-1.11735,4.83944,-2.29716,-11.58917,0.11815,-5.0776,-10.7749
1786,AZD4547,RS,-22.18041,8.95207,2.14509,2.33367,5.57547,3.61506,-8.84965,3.4214,-6.12622,-0.74945
1794,Idelalisib,RS,-60.68709,0.73247,-0.50171,4.42803,2.84743,0.48995,-3.55367,-6.29332,5.45478,0.98748
1799,Ibrutinib,RS,-52.71509,-0.76332,-5.78722,17.84636,-8.67431,-6.14713,6.05877,5.80901,-1.86059,-5.3155
1849,Sabutoclax,RS,53.69721,7.10741,0.90328,0.43187,0.46136,3.06415,-0.81174,-2.43098,2.46795,2.88847
1850,Tepotinib,RS,-35.53675,3.78413,-0.34653,-0.31549,0.25375,-0.47449,-0.84732,-6.30171,2.41453,3.16229
1851,Ceritinib,RS,6.35536,2.51995,-3.07868,-1.93261,-0.98165,0.9114,-3.67996,-3.92533,-1.49193,-1.92552
1853,OF-1,RS,-47.20097,-4.60924,2.32764,3.93168,3.90314,9.20648,3.07375,2.02192,-4.93845,7.42251
1855,KRAS (G12C) Inhibitor-12,RS,-55.70206,5.52103,1.00335,-0.49591,2.9074,-2.66362,4.27075,-1.90167,2.85795,-0.48247
1857,Ravoxertinib,RS,-33.67896,1.6548,-9.2925,-13.25557,-5.22703,3.28631,2.69358,2.51725,0.71472,-1.72536
1864,R428,RS,-49.84129,7.85831,0.22484,0.6824,1.45267,-2.6066,1.05523,0.60954,-0.50726,-1.31592
1873,Buparlisib,RS,24.79961,3.30005,-2.59799,3.66393,-0.96096,-0.10551,-3.04044,-2.45741,-1.43047,4.49718
1908,Ulixertinib,RS,-11.53018,0.32647,-12.12228,-11.36578,-9.7536,3.54853,2.95171,0.80458,-0.57381,3.80143
1909,Venetoclax,RS,-6.31335,6.4733,4.96956,-2.78544,1.80762,4.20132,-1.8565,4.12109,-5.65066,2.83548
1910,ABT737,RS,-5.63323,6.63364,3.34523,-1.25258,-1.94648,6.15555,-4.56968,5.15534,-10.53111,10.55696
1911,Dactinomycin,RS,152.06874,13.76591,-1.54966,0.00599,-3.24528,-0.53509,2.18676,1.37089,0.6131,6.53441
1912,Afuresertib,RS,-8.13648,7.44235,0.42791,9.87918,-3.9017,1.18031,-2.06062,-8.36824,1.43311,6.83104
1915,AZD3759,RS,-13.95286,-2.07401,-6.82593,10.86693,-7.44124,-4.65395,3.28145,4.76602,-2.08627,1.38399
1916,AZD5363,RS,-18.69281,6.77153,0.629,10.80971,-1.55201,0.01719,-3.01953,-6.88248,2.77673,5.24881
1917,AZD6738,RS,-0.16952,8.295,-4.29785,1.05142,2.02211,-3.16196,1.99515,-0.03385,1.53925,4.8142
1918,AZD8186,RS,-24.39614,-0.77413,-3.01385,11.5938,-2.09547,-2.35723,-5.53885,-7.46117,2.9658,5.53508
1919,Osimertinib,RS,7.02416,-0.90039,-5.50046,14.58744,-9.26723,-5.13442,3.70463,6.22357,-4.52262,2.89093
1922,Cediranib,RS,-2.3459,3.208,-4.83467,5.33511,-2.21564,-1.1601,-6.72763,0.25062,-1.40757,-0.76448
1924,Ipatasertib,RS,-31.04945,5.87869,0.87524,11.73845,-3.65882,0.16561,-2.24782,-8.60752,2.19792,6.83735
1926,GNE-317,RS,34.89086,4.09848,-4.31419,7.2633,-3.01341,-2.46524,-5.95718,-6.63432,1.47072,7.1966
1928,I-BRD9,RS,-58.82885,7.29057,2.38052,0.28445,1.22361,1.22937,0.56749,-3.66987,2.32607,0.41377
1930,Telomerase Inhibitor IX,RS,32.66916,6.69192,-3.07039,-0.84441,2.17073,0.67246,0.77674,-2.48223,2.63904,4.22886
1932,NVP-ADW742,RS,-19.40043,8.30678,-3.80027,-2.92362,-2.72067,-1.84547,-2.7189,-0.96716,-4.95812,0.82892
1933,P22077,RS,-59.71152,5.49226,1.54924,0.87871,2.42526,-1.51872,1.81864,0.59242,-1.204,8.67465
1934,P5091,RS,-39.58983,11.45267,1.09343,-3.12769,3.4016,-2.82397,1.61604,-2.88993,1.1515,4.60234
1936,Savolitinib,RS,-16.48318,2.13668,0.15796,0.48264,2.36235,1.65394,-0.02924,-0.3388,-1.89965,8.87023
1937,S-crizotinib,RS,-37.17718,5.28607,-0.88765,-1.59486,0.72914,-1.17832,-0.11408,-4.62133,2.1711,1.08742
1939,UMI-77,RS,-20.55509,0.6693,-0.5172,0.26327,1.1674,1.18519,0.98046,-3.18994,2.45325,6.10488
1940,WIKI4,RS,-38.4348,-3.79141,-2.19759,3.61947,0.59717,-0.16846,-1.89357,0.91682,-1.7009,5.45555
1941,Sepantronium bromide,RS,142.82439,-4.84081,1.61243,3.35084,-1.72118,1.71344,-1.45754,-6.60253,9.0459,6.79301
1942,Pexidartinib,RS,-47.11339,1.3519,2.0556,1.58607,3.69187,5.29552,-2.01545,1.3975,-3.1732,2.20209
1944,LY2584702,RS,-46.18986,1.1032,0.31078,3.62802,2.43861,2.68074,-2.15344,-2.36701,-0.2745,4.80208
1945,Taselisib,RS,8.94128,4.03806,-3.81608,15.26317,-8.967,-5.4561,-2.96643,-2.69619,-3.19219,4.3302
1946,MIK-665 / S-64315,RS,5.95135,22.42971,12.08943,8.3263,-2.85989,22.25772,11.02685,7.40387,-0.29549,-4.56842
1947,entospletinib,RS,-48.81983,1.61483,-1.18471,4.55507,2.56022,-0.21639,-0.92287,-1.39496,-0.29707,1.3009
1949,Venetoclax,RS,-37.20924,9.02555,4.65378,-1.54699,1.58163,7.23795,0.05533,5.61442,-5.29259,7.92232
1954,ASLAN002,RS,-51.2173,7.81949,0.77532,-3.50815,3.56047,1.50908,-1.69998,0.21924,-4.57034,2.58449
1956,MCL1_1284,RS,-16.26013,23.43047,12.66788,9.18609,-1.96557,24.12452,11.40542,7.68166,-2.51782,-6.37214
1957,Abemaciclib,RS,-28.7629,9.38641,-2.81533,-2.82614,-3.72725,-7.2803,-2.27357,-0.93189,-4.15546,0.343
1958,Merestinib,RS,-30.27349,4.41798,-2.55575,0.60985,1.6313,2.42624,-5.08061,1.69928,-5.44384,4.3221
1959,SYK_1543,RS,-34.25901,2.48729,-4.65028,9.28855,-3.57643,-11.04365,1.98278,4.94924,-4.04241,1.90025
1960,SYK_9721,RS,-52.52616,1.25512,-0.34135,1.56587,4.93228,-3.09474,3.67259,2.69527,-3.93123,8.49353
1961,UNC-2025,RS,9.31484,10.94718,-1.94279,-4.04504,1.30881,-2.81679,-7.9074,5.12046,-7.75686,-1.88378
1962,Sapanisertib,RS,59.84407,8.96088,-5.39669,5.67317,-3.50919,-3.41331,-6.24122,-7.77002,2.82276,8.9466
1964,CB-839,RS,-31.09377,-0.72408,-2.34311,2.63027,3.17538,1.22483,-0.1319,-1.27285,0.0704,3.13499
1965,AZD4205,RS,-62.25297,1.73791,0.8227,0.5029,3.0641,1.23563,-1.17139,1.1576,-1.22727,-0.51097
1966,KIT_6754,RS,-49.19588,2.05559,3.98787,0.08514,2.66817,6.30332,-0.26264,1.25669,-2.84237,3.62014
1967,SMG1_1789,RS,21.05064,5.53826,-1.87677,1.69969,-2.67404,1.14722,1.26071,-1.22409,-0.62811,3.8276
1968,ERK_5051,RS,-27.71119,-1.24415,-14.40074,-15.14203,-12.59254,5.47024,4.4666,1.7534,0.08651,2.04103
1970,ERK_6197,RS,-25.41667,-0.35944,-14.917,-15.14342,-11.70635,4.32051,4.09082,1.04924,-0.65917,2.03519
1971,Serabelisib,RS,-34.31717,2.24359,-2.44878,5.20679,-2.12424,-0.00378,-2.68007,-2.39648,-1.06095,2.99622
1972,Ravoxertinib,RS,-49.93132,3.98814,-6.94913,-12.89538,-4.97282,0.2667,4.86978,4.64844,-0.85179,3.38245
1973,KRASi,RS,-49.34717,9.71502,-0.65928,-0.75556,4.87783,-2.83459,2.66273,-1.2885,0.09339,6.07923
1975,BVD523,RS,-25.82488,1.02214,-12.22602,-10.63989,-9.17665,4.10026,3.09162,-0.7986,-0.62966,2.60744
1980,IRAK4_1495,RS,-74.61822,8.60333,2.21666,-4.19251,3.23435,-2.49683,4.35568,2.41047,-2.3947,1.39718
1982,PLK4_0066,RS,-10.56334,15.34418,3.12684,-2.47814,5.12322,2.63732,-4.66722,9.47154,-11.53168,2.97459
1986,IRAK4_8366,RS,-80.79373,3.75689,2.25154,0.47655,-0.39535,-0.96502,2.60832,0.64776,-2.01724,4.75086
1987,BCLXL_3202,RS,10.51268,-0.85929,-0.98246,1.60118,-2.19732,4.63742,-4.98996,0.94366,-8.7456,10.38247
1990,BCL6_7224,RS,-42.70602,8.42548,-0.4324,3.07016,0.13637,-1.29222,3.75849,3.23254,-4.61435,7.43081
1991,Ibrutinib,RS,-41.92602,2.93728,-4.74391,19.8177,-13.32227,-8.59737,7.53271,9.7059,-5.92633,-1.01794
1993,THZ1,RS,69.06506,28.1408,1.46759,1.96859,-2.7116,-0.21893,10.9711,2.09017,3.1158,1.33669
1996,MIM1,RS,-44.89652,0.48904,0.58663,-0.64463,5.38751,-1.7183,1.18341,0.30423,2.92783,3.61555
1997,WEHI-539,RS,-42.86442,-2.9321,2.20841,1.55498,0.41517,2.04683,-2.67387,-0.97746,-5.05282,9.04714
2013,CDK12_8969,RS,44.71425,7.94671,3.75179,7.91692,-2.68772,5.1953,5.40879,-0.60292,9.06018,-2.05809
2014,Brigatinib,RS,-2.41648,2.6149,-6.40592,3.67774,-4.78897,-6.73524,-5.21541,3.97126,-6.01227,-9.18522
2015,Olmutinib,RS,-22.07772,6.82323,-5.64332,6.10528,-5.88899,-7.16146,3.92497,0.96625,0.25416,0.25175
2016,EGFR_5383,RS,-66.93875,7.91507,1.81054,1.874,2.93959,-0.87893,2.07493,-0.87778,-0.52885,4.17278
2020,Poziotinib,RS,-11.13639,0.08721,-12.09793,26.94903,-13.54339,-10.85831,6.06624,10.92779,-5.37692,-2.8495
2021,EGF816,RS,-44.7186,5.73277,-4.90436,13.74621,-10.04492,-10.78534,8.76822,6.63061,-2.32063,0.44736
2022,PF-06747775,RS,-54.23165,-2.02556,-8.15744,20.86786,-13.96442,-10.07114,11.45965,12.13243,-4.62602,1.34128
2024,KIT_5808,RS,-81.06648,4.15401,2.10155,0.12203,4.48475,2.98946,-0.4899,2.16368,-1.17093,0.17772
2026,KIT_7208,RS,-69.1724,4.23658,3.18752,0.29619,5.71107,2.29081,2.56633,1.2764,-1.2193,3.70569
2027,CDK12_1992,RS,69.60227,14.4878,-3.52574,2.9994,-2.58319,2.34076,4.21925,-2.08425,-1.93033,1.33474
2028,STAT3_2372,RS,-27.55302,-4.07956,8.5289,6.53539,3.55065,18.0668,5.88822,9.75253,-10.7286,18.42351
2034,RAF_7242,RS,8.77769,-0.69454,-15.27249,-13.95797,-10.91543,3.18927,-1.50547,-0.99782,1.7405,-2.70332
2040,Foretinib,RS,24.21402,8.46263,-3.76717,-2.55663,0.11647,1.63835,-9.47114,0.50953,-6.1236,-1.93006
2041,GSK126,RS,-44.57393,4.11307,0.38566,-0.51157,1.77789,0.79988,-0.24852,-2.64422,1.42848,0.25334
2042,Deltarasin,RS,0.37572,1.67172,-2.42047,0.71943,0.00817,-0.23154,-0.64314,-4.21474,0.45359,2.69334
2043,BIBR-1532,RS,-69.00231,1.06621,2.81431,0.11711,4.99313,2.14866,0.09867,0.64249,-2.57623,3.88388
2044,Pyridostatin,RS,-33.2594,5.31193,0.20751,1.49831,3.12671,-1.36968,-0.25498,-2.0369,3.06681,0.82532
2045,AMG-319,RS,-68.69118,2.04886,2.09193,0.84187,4.07415,-0.10521,-1.31305,-3.33688,2.26764,2.06443
2046,MK-8776,RS,-27.91075,8.77058,0.39765,0.07026,2.70465,-0.87487,0.42565,0.41946,2.15909,0.37966
2048,Vinorelbine,RS,109.43411,23.19421,0.42025,-2.36475,0.51994,-1.68505,2.65225,-2.65488,-1.52059,-1.49338
2063,LTT462,RS,-38.079,6.03062,-9.43188,-14.7765,-5.16497,-3.91125,3.39075,-1.25581,0.82264,-3.67472
2066,Rociletinib,RS,-15.17021,6.04874,-5.73527,5.77083,-6.20502,-7.15157,1.88305,4.72315,-6.32381,-3.27306
2071,Menin_MLL_8690,RS,-51.14369,9.52117,-2.03904,0.32289,-1.89354,-5.14276,6.36576,-3.46077,0.61499,1.48693
